

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  2871  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2872  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2873  02DD  083A               	movf	?___flsub+3,w
  2874  02DE  00D8               	movwf	___flmul@a+3
  2875  02DF  0839               	movf	?___flsub+2,w
  2876  02E0  00D7               	movwf	___flmul@a+2
  2877  02E1  0838               	movf	?___flsub+1,w
  2878  02E2  00D6               	movwf	___flmul@a+1
  2879  02E3  0837               	movf	?___flsub,w
  2880  02E4  00D5               	movwf	___flmul@a
  2881  02E5  120A  118A  2480  120A  118A  	fcall	___flmul
  2882  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2883  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2884  02EC  0854               	movf	?___flmul+3,w
  2885  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2886  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2887  02EF  00CB               	movwf	(convert@x+3)^(0+128)
  2888  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2889  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2890  02F2  0853               	movf	?___flmul+2,w
  2891  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2892  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2893  02F5  00CA               	movwf	(convert@x+2)^(0+128)
  2894  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2895  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2896  02F8  0852               	movf	?___flmul+1,w
  2897  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2898  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2899  02FB  00C9               	movwf	(convert@x+1)^(0+128)
  2900  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2901  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2902  02FE  0851               	movf	?___flmul,w
  2903  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2904  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2905  0301  00C8               	movwf	convert@x^(0+128)
  2906  0302                     l3354:
  2907                           
  2908                           ;LCD.c: 114:      a=x;
  2909  0302  084B               	movf	(convert@x+3)^(0+128),w
  2910  0303  00C0               	movwf	(convert@a+3)^(0+128)
  2911  0304  084A               	movf	(convert@x+2)^(0+128),w
  2912  0305  00BF               	movwf	(convert@a+2)^(0+128)
  2913  0306  0849               	movf	(convert@x+1)^(0+128),w
  2914  0307  00BE               	movwf	(convert@a+1)^(0+128)
  2915  0308  0848               	movf	convert@x^(0+128),w
  2916  0309  00BD               	movwf	convert@a^(0+128)
  2917  030A                     l3356:
  2918  030A  0840               	movf	(convert@a+3)^(0+128),w
  2919  030B  00F5               	movwf	___fltol@f1+3
  2920  030C  083F               	movf	(convert@a+2)^(0+128),w
  2921  030D  00F4               	movwf	___fltol@f1+2
  2922  030E  083E               	movf	(convert@a+1)^(0+128),w
  2923  030F  00F3               	movwf	___fltol@f1+1
  2924  0310  083D               	movf	convert@a^(0+128),w
  2925  0311  00F2               	movwf	___fltol@f1
  2926  0312  160A  118A  26E0  120A  118A  	fcall	___fltol
  2927  0317                     l3358:
  2928  0317                     l3360:
  2929                           
  2930                           ;LCD.c: 117:      mu=1;
  2931  0317  3001               	movlw	1
  2932  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2933  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2934  031A  00D0               	movwf	convert@mu^(0+128)
  2935  031B  3000               	movlw	0
  2936  031C  00D1               	movwf	(convert@mu^(0+128)+1)
  2937  031D                     l3362:
  2938                           
  2939                           ;LCD.c: 118:      digits=place;
  2940  031D  0842               	movf	(convert@place+1)^(0+128),w
  2941  031E  00CF               	movwf	(convert@digits+1)^(0+128)
  2942  031F  0841               	movf	convert@place^(0+128),w
  2943  0320  00CE               	movwf	convert@digits^(0+128)
  2944                           
  2945                           ;LCD.c: 119:      while(digits!=0)
  2946  0321  2C69               	goto	l3386
  2947  0322                     l3364:
  2948                           
  2949                           ;LCD.c: 120:      {;LCD.c: 121:          if(digits==1)mu=1;
  2950  0322  034E               	decf	convert@digits^(0+128),w
  2951  0323  044F               	iorwf	(convert@digits+1)^(0+128),w
  2952  0324  1D03               	btfss	3,2
  2953  0325  2B27               	goto	u4431
  2954  0326  2B28               	goto	u4430
  2955  0327                     u4431:
  2956  0327  2B2D               	goto	l3368
  2957  0328                     u4430:
  2958  0328                     l3366:
  2959  0328  3001               	movlw	1
  2960  0329  00D0               	movwf	convert@mu^(0+128)
  2961  032A  3000               	movlw	0
  2962  032B  00D1               	movwf	(convert@mu^(0+128)+1)
  2963  032C  2B6F               	goto	l3376
  2964  032D                     l3368:
  2965  032D  3002               	movlw	2
  2966  032E  00C5               	movwf	convert@j^(0+128)
  2967  032F  3000               	movlw	0
  2968  0330  00C6               	movwf	(convert@j^(0+128)+1)
  2969  0331  2B59               	goto	l3374
  2970  0332                     l3370:
  2971  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2972  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2973  0334  0851               	movf	(convert@mu+1)^(0+128),w
  2974  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0337  00A6               	movwf	___wmul@multiplier+1
  2977  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2978  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2979  033A  0850               	movf	convert@mu^(0+128),w
  2980  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2981  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2982  033D  00A5               	movwf	___wmul@multiplier
  2983  033E  300A               	movlw	10
  2984  033F  00A7               	movwf	___wmul@multiplicand
  2985  0340  3000               	movlw	0
  2986  0341  00A8               	movwf	___wmul@multiplicand+1
  2987  0342  160A  118A  24F4  120A  118A  	fcall	___wmul
  2988  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0349  0826               	movf	?___wmul+1,w
  2991  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2992  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2993  034C  00D1               	movwf	(convert@mu+1)^(0+128)
  2994  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2995  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2996  034F  0825               	movf	?___wmul,w
  2997  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2998  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2999  0352  00D0               	movwf	convert@mu^(0+128)
  3000  0353                     l3372:
  3001  0353  3001               	movlw	1
  3002  0354  07C5               	addwf	convert@j^(0+128),f
  3003  0355  1803               	skipnc
  3004  0356  0AC6               	incf	(convert@j+1)^(0+128),f
  3005  0357  3000               	movlw	0
  3006  0358  07C6               	addwf	(convert@j+1)^(0+128),f
  3007  0359                     l3374:
  3008  0359  084F               	movf	(convert@digits+1)^(0+128),w
  3009  035A  3A80               	xorlw	128
  3010  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3011  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3012  035D  00EB               	movwf	??_convert
  3013  035E  1683               	bsf	3,5	;RP0=1, select bank1
  3014  035F  1303               	bcf	3,6	;RP1=0, select bank1
  3015  0360  0846               	movf	(convert@j+1)^(0+128),w
  3016  0361  3A80               	xorlw	128
  3017  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0364  026B               	subwf	??_convert,w
  3020  0365  1D03               	skipz
  3021  0366  2B6B               	goto	u4445
  3022  0367  1683               	bsf	3,5	;RP0=1, select bank1
  3023  0368  1303               	bcf	3,6	;RP1=0, select bank1
  3024  0369  0845               	movf	convert@j^(0+128),w
  3025  036A  024E               	subwf	convert@digits^(0+128),w
  3026  036B                     u4445:
  3027  036B  1803               	skipnc
  3028  036C  2B6E               	goto	u4441
  3029  036D  2B6F               	goto	u4440
  3030  036E                     u4441:
  3031  036E  2B32               	goto	l3370
  3032  036F                     u4440:
  3033  036F                     l3376:
  3034                           
  3035                           ;LCD.c: 124:          x=a/mu;
  3036  036F  1683               	bsf	3,5	;RP0=1, select bank1
  3037  0370  1303               	bcf	3,6	;RP1=0, select bank1
  3038  0371  0850               	movf	convert@mu^(0+128),w
  3039  0372  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0373  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0374  00A9               	movwf	___xxtofl@val
  3042  0375  1683               	bsf	3,5	;RP0=1, select bank1
  3043  0376  1303               	bcf	3,6	;RP1=0, select bank1
  3044  0377  0851               	movf	(convert@mu+1)^(0+128),w
  3045  0378  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0379  1303               	bcf	3,6	;RP1=0, select bank0
  3047  037A  00AA               	movwf	___xxtofl@val+1
  3048  037B  3000               	movlw	0
  3049  037C  1BAA               	btfsc	___xxtofl@val+1,7
  3050  037D  30FF               	movlw	255
  3051  037E  00AB               	movwf	___xxtofl@val+2
  3052  037F  00AC               	movwf	___xxtofl@val+3
  3053  0380  3001               	movlw	1
  3054  0381  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  3055  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3057  0388  082C               	movf	?___xxtofl+3,w
  3058  0389  00BA               	movwf	___fldiv@a+3
  3059  038A  082B               	movf	?___xxtofl+2,w
  3060  038B  00B9               	movwf	___fldiv@a+2
  3061  038C  082A               	movf	?___xxtofl+1,w
  3062  038D  00B8               	movwf	___fldiv@a+1
  3063  038E  0829               	movf	?___xxtofl,w
  3064  038F  00B7               	movwf	___fldiv@a
  3065  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0392  0840               	movf	(convert@a+3)^(0+128),w
  3068  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0395  00BE               	movwf	___fldiv@b+3
  3071  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0398  083F               	movf	(convert@a+2)^(0+128),w
  3074  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3075  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3076  039B  00BD               	movwf	___fldiv@b+2
  3077  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3078  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3079  039E  083E               	movf	(convert@a+1)^(0+128),w
  3080  039F  1283               	bcf	3,5	;RP0=0, select bank0
  3081  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3082  03A1  00BC               	movwf	___fldiv@b+1
  3083  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  3084  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  3085  03A4  083D               	movf	convert@a^(0+128),w
  3086  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3087  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3088  03A7  00BB               	movwf	___fldiv@b
  3089  03A8  120A  158A  21AD  120A  118A  	fcall	___fldiv
  3090  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3091  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3092  03AF  083A               	movf	?___fldiv+3,w
  3093  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  3094  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  3095  03B2  00CB               	movwf	(convert@x+3)^(0+128)
  3096  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3097  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3098  03B5  0839               	movf	?___fldiv+2,w
  3099  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  3100  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  3101  03B8  00CA               	movwf	(convert@x+2)^(0+128)
  3102  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3103  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3104  03BB  0838               	movf	?___fldiv+1,w
  3105  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3106  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3107  03BE  00C9               	movwf	(convert@x+1)^(0+128)
  3108  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3109  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3110  03C1  0837               	movf	?___fldiv,w
  3111  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3112  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3113  03C4  00C8               	movwf	convert@x^(0+128)
  3114                           
  3115                           ;LCD.c: 125:          a=a-((int)x*mu);
  3116  03C5  0851               	movf	(convert@mu+1)^(0+128),w
  3117  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3118  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3119  03C8  00A8               	movwf	___wmul@multiplicand+1
  3120  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  3121  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  3122  03CB  0850               	movf	convert@mu^(0+128),w
  3123  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  3124  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  3125  03CE  00A7               	movwf	___wmul@multiplicand
  3126  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  3127  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  3128  03D1  084B               	movf	(convert@x+3)^(0+128),w
  3129  03D2  00F5               	movwf	___fltol@f1+3
  3130  03D3  084A               	movf	(convert@x+2)^(0+128),w
  3131  03D4  00F4               	movwf	___fltol@f1+2
  3132  03D5  0849               	movf	(convert@x+1)^(0+128),w
  3133  03D6  00F3               	movwf	___fltol@f1+1
  3134  03D7  0848               	movf	convert@x^(0+128),w
  3135  03D8  00F2               	movwf	___fltol@f1
  3136  03D9  160A  118A  26E0  120A  118A  	fcall	___fltol
  3137  03DE  0873               	movf	?___fltol+1,w
  3138  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3139  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3140  03E1  00A6               	movwf	___wmul@multiplier+1
  3141  03E2  0872               	movf	?___fltol,w
  3142  03E3  00A5               	movwf	___wmul@multiplier
  3143  03E4  160A  118A  24F4  120A  118A  	fcall	___wmul
  3144  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3145  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3146  03EB  0825               	movf	?___wmul,w
  3147  03EC  00A9               	movwf	___xxtofl@val
  3148  03ED  0826               	movf	?___wmul+1,w
  3149  03EE  00AA               	movwf	___xxtofl@val+1
  3150  03EF  3000               	movlw	0
  3151  03F0  1BAA               	btfsc	___xxtofl@val+1,7
  3152  03F1  30FF               	movlw	255
  3153  03F2  00AB               	movwf	___xxtofl@val+2
  3154  03F3  00AC               	movwf	___xxtofl@val+3
  3155  03F4  3001               	movlw	1
  3156  03F5  120A  158A  20F1  120A  118A  	fcall	___xxtofl
  3157  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3158  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3159  03FC  082C               	movf	?___xxtofl+3,w
  3160  03FD  00BA               	movwf	___flsub@a+3
  3161  03FE  082B               	movf	?___xxtofl+2,w
  3162  03FF  00B9               	movwf	___flsub@a+2
  3163  0400  082A               	movf	?___xxtofl+1,w
  3164  0401  00B8               	movwf	___flsub@a+1
  3165  0402  0829               	movf	?___xxtofl,w
  3166  0403  00B7               	movwf	___flsub@a
  3167  0404  1683               	bsf	3,5	;RP0=1, select bank1
  3168  0405  1303               	bcf	3,6	;RP1=0, select bank1
  3169  0406  0840               	movf	(convert@a+3)^(0+128),w
  3170  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0409  00BE               	movwf	___flsub@b+3
  3173  040A  1683               	bsf	3,5	;RP0=1, select bank1
  3174  040B  1303               	bcf	3,6	;RP1=0, select bank1
  3175  040C  083F               	movf	(convert@a+2)^(0+128),w
  3176  040D  1283               	bcf	3,5	;RP0=0, select bank0
  3177  040E  1303               	bcf	3,6	;RP1=0, select bank0
  3178  040F  00BD               	movwf	___flsub@b+2
  3179  0410  1683               	bsf	3,5	;RP0=1, select bank1
  3180  0411  1303               	bcf	3,6	;RP1=0, select bank1
  3181  0412  083E               	movf	(convert@a+1)^(0+128),w
  3182  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0415  00BC               	movwf	___flsub@b+1
