

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  2899  059E                     l2887:
  2900                           
  2901                           ;LCD.c: 105:          digits--;
  2902  059E  30FF               	movlw	255
  2903  059F  07D7               	addwf	convert@digits^(0+128),f
  2904  05A0  1803               	skipnc
  2905  05A1  0AD8               	incf	(convert@digits+1)^(0+128),f
  2906  05A2  30FF               	movlw	255
  2907  05A3  07D8               	addwf	(convert@digits+1)^(0+128),f
  2908  05A4                     l2889:
  2909                           
  2910                           ;LCD.c: 106:          mu=1;
  2911  05A4  3001               	movlw	1
  2912  05A5  00D9               	movwf	convert@mu^(0+128)
  2913  05A6  3000               	movlw	0
  2914  05A7  00DA               	movwf	(convert@mu^(0+128)+1)
  2915  05A8                     l2891:
  2916                           
  2917                           ;LCD.c: 96:      while(digits!=0)
  2918  05A8  0857               	movf	convert@digits^(0+128),w
  2919  05A9  0458               	iorwf	(convert@digits+1)^(0+128),w
  2920  05AA  1D03               	btfss	3,2
  2921  05AB  2DAD               	goto	u3821
  2922  05AC  2DAE               	goto	u3820
  2923  05AD                     u3821:
  2924  05AD  2C8D               	goto	l2869
  2925  05AE                     u3820:
  2926  05AE                     l2893:
  2927                           
  2928                           ;LCD.c: 109:      data[i]='.';
  2929  05AE  302E               	movlw	46
  2930  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2931  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2932  05B1  00EC               	movwf	??_convert
  2933  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2934  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2935  05B4  0854               	movf	convert@i^(0+128),w
  2936  05B5  0756               	addwf	convert@data^(0+128),w
  2937  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2938  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2939  05B8  00ED               	movwf	??_convert+1
  2940  05B9  086D               	movf	??_convert+1,w
  2941  05BA  0084               	movwf	4
  2942  05BB  086C               	movf	??_convert,w
  2943  05BC  1383               	bcf	3,7	;select IRP bank0
  2944  05BD  0080               	movwf	0
  2945  05BE                     l2895:
  2946                           
  2947                           ;LCD.c: 110:      i++;
  2948  05BE  3001               	movlw	1
  2949  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2950  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2951  05C1  07D4               	addwf	convert@i^(0+128),f
  2952  05C2  1803               	skipnc
  2953  05C3  0AD5               	incf	(convert@i+1)^(0+128),f
  2954  05C4  3000               	movlw	0
  2955  05C5  07D5               	addwf	(convert@i+1)^(0+128),f
  2956  05C6                     l2897:
  2957  05C6                     l2899:
  2958                           
  2959                           ;LCD.c: 112:      for(j=1;j<=place;j++)mu=mu*10;
  2960  05C6  3001               	movlw	1
  2961  05C7  00CE               	movwf	convert@j^(0+128)
  2962  05C8  3000               	movlw	0
  2963  05C9  00CF               	movwf	(convert@j^(0+128)+1)
  2964  05CA  2DF2               	goto	l2905
  2965  05CB                     l2901:
  2966  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2967  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2968  05CD  085A               	movf	(convert@mu+1)^(0+128),w
  2969  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2970  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2971  05D0  00A1               	movwf	___wmul@multiplier+1
  2972  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2973  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2974  05D3  0859               	movf	convert@mu^(0+128),w
  2975  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2976  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2977  05D6  00A0               	movwf	___wmul@multiplier
  2978  05D7  300A               	movlw	10
  2979  05D8  00A2               	movwf	___wmul@multiplicand
  2980  05D9  3000               	movlw	0
  2981  05DA  00A3               	movwf	___wmul@multiplicand+1
  2982  05DB  160A  118A  23A3  120A  118A  	fcall	___wmul
  2983  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2984  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2985  05E2  0821               	movf	?___wmul+1,w
  2986  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2987  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2988  05E5  00DA               	movwf	(convert@mu+1)^(0+128)
  2989  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2990  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2991  05E8  0820               	movf	?___wmul,w
  2992  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2993  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2994  05EB  00D9               	movwf	convert@mu^(0+128)
  2995  05EC                     l2903:
  2996  05EC  3001               	movlw	1
  2997  05ED  07CE               	addwf	convert@j^(0+128),f
  2998  05EE  1803               	skipnc
  2999  05EF  0ACF               	incf	(convert@j+1)^(0+128),f
  3000  05F0  3000               	movlw	0
  3001  05F1  07CF               	addwf	(convert@j+1)^(0+128),f
  3002  05F2                     l2905:
  3003  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3004  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3005  05F4  086B               	movf	convert@place+1,w
  3006  05F5  3A80               	xorlw	128
  3007  05F6  00EC               	movwf	??_convert
  3008  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3009  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3010  05F9  084F               	movf	(convert@j+1)^(0+128),w
  3011  05FA  3A80               	xorlw	128
  3012  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3013  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3014  05FD  026C               	subwf	??_convert,w
  3015  05FE  1D03               	skipz
  3016  05FF  2E06               	goto	u3835
  3017  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0602  084E               	movf	convert@j^(0+128),w
  3020  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0605  026A               	subwf	convert@place,w
  3023  0606                     u3835:
  3024  0606  1803               	skipnc
  3025  0607  2E09               	goto	u3831
  3026  0608  2E0A               	goto	u3830
  3027  0609                     u3831:
  3028  0609  2DCB               	goto	l2901
  3029  060A                     u3830:
  3030  060A                     l2907:
  3031                           
  3032                           ;LCD.c: 113:      x=(a-(int)a)*mu;
  3033  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3034  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3035  060C  0859               	movf	convert@mu^(0+128),w
  3036  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3037  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3038  060F  00A4               	movwf	___xxtofl@val
  3039  0610  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0611  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0612  085A               	movf	(convert@mu+1)^(0+128),w
  3042  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0615  00A5               	movwf	___xxtofl@val+1
  3045  0616  3000               	movlw	0
  3046  0617  1BA5               	btfsc	___xxtofl@val+1,7
  3047  0618  30FF               	movlw	255
  3048  0619  00A6               	movwf	___xxtofl@val+2
  3049  061A  00A7               	movwf	___xxtofl@val+3
  3050  061B  3001               	movlw	1
  3051  061C  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3052  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0623  0827               	movf	?___xxtofl+3,w
  3055  0624  00CF               	movwf	___flmul@b+3
  3056  0625  0826               	movf	?___xxtofl+2,w
  3057  0626  00CE               	movwf	___flmul@b+2
  3058  0627  0825               	movf	?___xxtofl+1,w
  3059  0628  00CD               	movwf	___flmul@b+1
  3060  0629  0824               	movf	?___xxtofl,w
  3061  062A  00CC               	movwf	___flmul@b
  3062  062B  0869               	movf	convert@a+3,w
  3063  062C  00F3               	movwf	___fltol@f1+3
  3064  062D  0868               	movf	convert@a+2,w
  3065  062E  00F2               	movwf	___fltol@f1+2
  3066  062F  0867               	movf	convert@a+1,w
  3067  0630  00F1               	movwf	___fltol@f1+1
  3068  0631  0866               	movf	convert@a,w
  3069  0632  00F0               	movwf	___fltol@f1
  3070  0633  120A  118A  2020  120A  118A  	fcall	___fltol
  3071  0638  0870               	movf	?___fltol,w
  3072  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3073  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3074  063B  00A4               	movwf	___xxtofl@val
  3075  063C  0871               	movf	?___fltol+1,w
  3076  063D  00A5               	movwf	___xxtofl@val+1
  3077  063E  3000               	movlw	0
  3078  063F  1BA5               	btfsc	___xxtofl@val+1,7
  3079  0640  30FF               	movlw	255
  3080  0641  00A6               	movwf	___xxtofl@val+2
  3081  0642  00A7               	movwf	___xxtofl@val+3
  3082  0643  3001               	movlw	1
  3083  0644  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3084  0649  1283               	bcf	3,5	;RP0=0, select bank0
  3085  064A  1303               	bcf	3,6	;RP1=0, select bank0
  3086  064B  0827               	movf	?___xxtofl+3,w
  3087  064C  00B5               	movwf	___flsub@a+3
  3088  064D  0826               	movf	?___xxtofl+2,w
  3089  064E  00B4               	movwf	___flsub@a+2
  3090  064F  0825               	movf	?___xxtofl+1,w
  3091  0650  00B3               	movwf	___flsub@a+1
  3092  0651  0824               	movf	?___xxtofl,w
  3093  0652  00B2               	movwf	___flsub@a
  3094  0653  0869               	movf	convert@a+3,w
  3095  0654  00B9               	movwf	___flsub@b+3
  3096  0655  0868               	movf	convert@a+2,w
  3097  0656  00B8               	movwf	___flsub@b+2
  3098  0657  0867               	movf	convert@a+1,w
  3099  0658  00B7               	movwf	___flsub@b+1
  3100  0659  0866               	movf	convert@a,w
  3101  065A  00B6               	movwf	___flsub@b
  3102  065B  160A  118A  2358  120A  118A  	fcall	___flsub
  3103  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0662  0835               	movf	?___flsub+3,w
  3106  0663  00D3               	movwf	___flmul@a+3
  3107  0664  0834               	movf	?___flsub+2,w
  3108  0665  00D2               	movwf	___flmul@a+2
  3109  0666  0833               	movf	?___flsub+1,w
  3110  0667  00D1               	movwf	___flmul@a+1
  3111  0668  0832               	movf	?___flsub,w
  3112  0669  00D0               	movwf	___flmul@a
  3113  066A  120A  118A  209A  120A  118A  	fcall	___flmul
  3114  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0671  084F               	movf	?___flmul+3,w
  3117  0672  1683               	bsf	3,5	;RP0=1, select bank1
  3118  0673  1303               	bcf	3,6	;RP1=0, select bank1
  3119  0674  00D3               	movwf	(convert@x+3)^(0+128)
  3120  0675  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0676  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0677  084E               	movf	?___flmul+2,w
  3123  0678  1683               	bsf	3,5	;RP0=1, select bank1
  3124  0679  1303               	bcf	3,6	;RP1=0, select bank1
  3125  067A  00D2               	movwf	(convert@x+2)^(0+128)
  3126  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3127  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3128  067D  084D               	movf	?___flmul+1,w
  3129  067E  1683               	bsf	3,5	;RP0=1, select bank1
  3130  067F  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0680  00D1               	movwf	(convert@x+1)^(0+128)
  3132  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0683  084C               	movf	?___flmul,w
  3135  0684  1683               	bsf	3,5	;RP0=1, select bank1
  3136  0685  1303               	bcf	3,6	;RP1=0, select bank1
  3137  0686  00D0               	movwf	convert@x^(0+128)
  3138  0687                     l2909:
  3139                           
  3140                           ;LCD.c: 114:      a=x;
  3141  0687  0853               	movf	(convert@x+3)^(0+128),w
  3142  0688  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0689  1303               	bcf	3,6	;RP1=0, select bank0
  3144  068A  00E9               	movwf	convert@a+3
  3145  068B  1683               	bsf	3,5	;RP0=1, select bank1
  3146  068C  1303               	bcf	3,6	;RP1=0, select bank1
  3147  068D  0852               	movf	(convert@x+2)^(0+128),w
  3148  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3149  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0690  00E8               	movwf	convert@a+2
  3151  0691  1683               	bsf	3,5	;RP0=1, select bank1
  3152  0692  1303               	bcf	3,6	;RP1=0, select bank1
  3153  0693  0851               	movf	(convert@x+1)^(0+128),w
  3154  0694  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0695  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0696  00E7               	movwf	convert@a+1
  3157  0697  1683               	bsf	3,5	;RP0=1, select bank1
  3158  0698  1303               	bcf	3,6	;RP1=0, select bank1
  3159  0699  0850               	movf	convert@x^(0+128),w
  3160  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3161  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3162  069C  00E6               	movwf	convert@a
  3163  069D                     l2911:
  3164  069D  0869               	movf	convert@a+3,w
  3165  069E  00F3               	movwf	___fltol@f1+3
  3166  069F  0868               	movf	convert@a+2,w
  3167  06A0  00F2               	movwf	___fltol@f1+2
  3168  06A1  0867               	movf	convert@a+1,w
  3169  06A2  00F1               	movwf	___fltol@f1+1
  3170  06A3  0866               	movf	convert@a,w
  3171  06A4  00F0               	movwf	___fltol@f1
  3172  06A5  120A  118A  2020  120A  118A  	fcall	___fltol
  3173  06AA                     l2913:
  3174  06AA                     l2915:
  3175                           
  3176                           ;LCD.c: 117:      mu=1;
  3177  06AA  3001               	movlw	1
  3178  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  3179  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  3180  06AD  00D9               	movwf	convert@mu^(0+128)
  3181  06AE  3000               	movlw	0
  3182  06AF  00DA               	movwf	(convert@mu^(0+128)+1)
  3183  06B0                     l2917:
  3184                           
  3185                           ;LCD.c: 118:      digits=place;
  3186  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3187  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3188  06B2  086B               	movf	convert@place+1,w
  3189  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  3190  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  3191  06B5  00D8               	movwf	(convert@digits+1)^(0+128)
  3192  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3193  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3194  06B8  086A               	movf	convert@place,w
  3195  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  3196  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  3197  06BB  00D7               	movwf	convert@digits^(0+128)
  3198                           
  3199                           ;LCD.c: 119:      while(digits!=0)
