

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  2336                           ; direct_byte           50     8 (fixed)
  2337                           ; jumptable            260     6 (fixed)
  2338                           ;	Chosen strategy is simple_byte
  2339  1548  0870               	movf	??_start_ch,w
  2340  1549  3A00               	xorlw	0	; case 0
  2341  154A  1903               	skipnz
  2342  154B  2D08               	goto	l192
  2343  154C  3A01               	xorlw	1	; case 1
  2344  154D  1903               	skipnz
  2345  154E  2D0C               	goto	l194
  2346  154F  3A03               	xorlw	3	; case 2
  2347  1550  1903               	skipnz
  2348  1551  2D10               	goto	l195
  2349  1552  3A01               	xorlw	1	; case 3
  2350  1553  1903               	skipnz
  2351  1554  2D14               	goto	l196
  2352  1555  3A07               	xorlw	7	; case 4
  2353  1556  1903               	skipnz
  2354  1557  2D18               	goto	l197
  2355  1558  3A01               	xorlw	1	; case 5
  2356  1559  1903               	skipnz
  2357  155A  2D1C               	goto	l198
  2358  155B  3A03               	xorlw	3	; case 6
  2359  155C  1903               	skipnz
  2360  155D  2D20               	goto	l199
  2361  155E  3A01               	xorlw	1	; case 7
  2362  155F  1903               	skipnz
  2363  1560  2D24               	goto	l200
  2364  1561  3A0F               	xorlw	15	; case 8
  2365  1562  1903               	skipnz
  2366  1563  2D28               	goto	l201
  2367  1564  3A01               	xorlw	1	; case 9
  2368  1565  1903               	skipnz
  2369  1566  2D2C               	goto	l202
  2370  1567  3A03               	xorlw	3	; case 10
  2371  1568  1903               	skipnz
  2372  1569  2D30               	goto	l203
  2373  156A  3A01               	xorlw	1	; case 11
  2374  156B  1903               	skipnz
  2375  156C  2D34               	goto	l204
  2376  156D  3A07               	xorlw	7	; case 12
  2377  156E  1903               	skipnz
  2378  156F  2D38               	goto	l205
  2379  1570  3A01               	xorlw	1	; case 13
  2380  1571  1903               	skipnz
  2381  1572  2D3C               	goto	l206
  2382  1573  2D74               	goto	l207
  2383  1574                     l207:
  2384  1574  0008               	return
  2385  1575                     __end_of_start_ch:
  2386                           
  2387                           	psect	text2
  2388  1368                     __ptext2:	
  2389 ;; *************** function _start_adc *****************
  2390 ;; Defined at:
  2391 ;;		line 11 in file "ADC_LIB.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  frec            1    wreg     unsigned char 
  2394 ;;  isr             1    0[COMMON] unsigned char 
  2395 ;;  Vref            1    1[COMMON] unsigned char 
  2396 ;;  justRL          1    2[COMMON] unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  frec            1    5[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         3       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0
  2410 ;;      Temps:          2       0       0       0       0
  2411 ;;      Totals:         6       0       0       0       0
  2412 ;;Total ram usage:        6 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_main
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _start_adc
  2423  1368                     _start_adc:
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  2427                           ;start_adc@frec stored from wreg
  2428  1368  00F5               	movwf	start_adc@frec
  2429  1369                     l2751:
  2430                           
  2431                           ;ADC_LIB.c: 12:     ADCON0bits.ADON = 1;
  2432  1369  1283               	bcf	3,5	;RP0=0, select bank0
  2433  136A  1303               	bcf	3,6	;RP1=0, select bank0
  2434  136B  141F               	bsf	31,0	;volatile
  2435                           
  2436                           ;ADC_LIB.c: 13:     switch (frec) {
  2437  136C  2B79               	goto	l2755
  2438  136D                     l174:	
  2439                           ;ADC_LIB.c: 14:         case 1:
  2440                           
  2441                           
  2442                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
  2443  136D  131F               	bcf	31,6	;volatile
  2444                           
  2445                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 0;
  2446  136E  139F               	bcf	31,7	;volatile
  2447                           
  2448                           ;ADC_LIB.c: 17:             break;
  2449  136F  2B8F               	goto	l2757
  2450  1370                     l176:	
  2451                           ;ADC_LIB.c: 18:         case 2:
  2452                           
  2453                           
  2454                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
  2455  1370  171F               	bsf	31,6	;volatile
  2456                           
  2457                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 0;
  2458  1371  139F               	bcf	31,7	;volatile
  2459                           
  2460                           ;ADC_LIB.c: 21:             break;
  2461  1372  2B8F               	goto	l2757
  2462  1373                     l177:	
  2463                           ;ADC_LIB.c: 22:         case 3:
  2464                           
  2465                           
  2466                           ;ADC_LIB.c: 23:             ADCON0bits.ADCS0 = 0;
  2467  1373  131F               	bcf	31,6	;volatile
  2468                           
  2469                           ;ADC_LIB.c: 24:             ADCON0bits.ADCS1 = 1;
  2470  1374  179F               	bsf	31,7	;volatile
  2471                           
  2472                           ;ADC_LIB.c: 25:             break;
  2473  1375  2B8F               	goto	l2757
  2474  1376                     l178:	
  2475                           ;ADC_LIB.c: 26:         case 4:
  2476                           
  2477                           
  2478                           ;ADC_LIB.c: 27:             ADCON0bits.ADCS0 = 1;
  2479  1376  171F               	bsf	31,6	;volatile
  2480                           
  2481                           ;ADC_LIB.c: 28:             ADCON0bits.ADCS1 = 1;
  2482  1377  179F               	bsf	31,7	;volatile
  2483                           
  2484                           ;ADC_LIB.c: 29:             break;
  2485  1378  2B8F               	goto	l2757
  2486  1379                     l2755:
  2487  1379  0875               	movf	start_adc@frec,w
  2488  137A  00F3               	movwf	??_start_adc
  2489  137B  01F4               	clrf	??_start_adc+1
  2490                           
  2491                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2492                           ; Switch size 1, requested type "simple"
  2493                           ; Number of cases is 1, Range of values is 0 to 0
  2494                           ; switch strategies available:
  2495                           ; Name         Instructions Cycles
  2496                           ; simple_byte            4     3 (average)
  2497                           ; direct_byte           11     8 (fixed)
  2498                           ; jumptable            260     6 (fixed)
  2499                           ;	Chosen strategy is simple_byte
  2500  137C  0874               	movf	??_start_adc+1,w
  2501  137D  3A00               	xorlw	0	; case 0
  2502  137E  1903               	skipnz
  2503  137F  2B81               	goto	l3201
  2504  1380  2B8F               	goto	l2757
  2505  1381                     l3201:
  2506                           
  2507                           ; Switch size 1, requested type "simple"
  2508                           ; Number of cases is 4, Range of values is 1 to 4
  2509                           ; switch strategies available:
  2510                           ; Name         Instructions Cycles
  2511                           ; simple_byte           13     7 (average)
  2512                           ; direct_byte           23    11 (fixed)
  2513                           ; jumptable            263     9 (fixed)
  2514                           ;	Chosen strategy is simple_byte
  2515  1381  0873               	movf	??_start_adc,w
  2516  1382  3A01               	xorlw	1	; case 1
  2517  1383  1903               	skipnz
  2518  1384  2B6D               	goto	l174
  2519  1385  3A03               	xorlw	3	; case 2
  2520  1386  1903               	skipnz
  2521  1387  2B70               	goto	l176
  2522  1388  3A01               	xorlw	1	; case 3
  2523  1389  1903               	skipnz
  2524  138A  2B73               	goto	l177
  2525  138B  3A07               	xorlw	7	; case 4
  2526  138C  1903               	skipnz
  2527  138D  2B76               	goto	l178
  2528  138E  2B8F               	goto	l2757
  2529  138F                     l2757:
  2530                           
  2531                           ;ADC_LIB.c: 31:     if (isr == 1) {
  2532  138F  0370               	decf	start_adc@isr,w
  2533  1390  1D03               	btfss	3,2
  2534  1391  2B93               	goto	u3701
  2535  1392  2B94               	goto	u3700
  2536  1393                     u3701:
  2537  1393  2B9A               	goto	l2761
  2538  1394                     u3700:
  2539  1394                     l2759:
  2540                           
  2541                           ;ADC_LIB.c: 32:         PIE1bits.ADIE = 1;
  2542  1394  1683               	bsf	3,5	;RP0=1, select bank1
  2543  1395  1303               	bcf	3,6	;RP1=0, select bank1
  2544  1396  170C               	bsf	12,6	;volatile
  2545                           
  2546                           ;ADC_LIB.c: 33:         PIR1bits.ADIF = 0;
  2547  1397  1283               	bcf	3,5	;RP0=0, select bank0
  2548  1398  1303               	bcf	3,6	;RP1=0, select bank0
  2549  1399  130C               	bcf	12,6	;volatile
  2550  139A                     l2761:
  2551                           
  2552                           ;ADC_LIB.c: 35:     if (justRL == 0) {
  2553  139A  0872               	movf	start_adc@justRL,w
  2554  139B  1D03               	btfss	3,2
  2555  139C  2B9E               	goto	u3711
  2556  139D  2B9F               	goto	u3710
  2557  139E                     u3711:
  2558  139E  2BA3               	goto	l180
  2559  139F                     u3710:
  2560  139F                     l2763:
  2561                           
  2562                           ;ADC_LIB.c: 36:         ADCON1bits.ADFM = 0;
  2563  139F  1683               	bsf	3,5	;RP0=1, select bank1
  2564  13A0  1303               	bcf	3,6	;RP1=0, select bank1
  2565  13A1  139F               	bcf	31,7	;volatile
  2566                           
  2567                           ;ADC_LIB.c: 37:     } else {
  2568  13A2  2BB3               	goto	l2767
  2569  13A3                     l180:
  2570                           
  2571                           ;ADC_LIB.c: 38:         ADCON1bits.ADFM = 1;
  2572  13A3  1683               	bsf	3,5	;RP0=1, select bank1
  2573  13A4  1303               	bcf	3,6	;RP1=0, select bank1
  2574  13A5  179F               	bsf	31,7	;volatile
  2575  13A6  2BB3               	goto	l2767
  2576  13A7                     l183:	
  2577                           ;ADC_LIB.c: 41:         case 0:
  2578                           
  2579                           
  2580                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  2581  13A7  121F               	bcf	31,4	;volatile
  2582                           
  2583                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 0;
  2584  13A8  129F               	bcf	31,5	;volatile
  2585                           
  2586                           ;ADC_LIB.c: 44:             break;
  2587  13A9  2BC9               	goto	l188
  2588  13AA                     l185:	
  2589                           ;ADC_LIB.c: 45:         case 1:
  2590                           
  2591                           
  2592                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  2593  13AA  161F               	bsf	31,4	;volatile
  2594                           
  2595                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 0;
  2596  13AB  129F               	bcf	31,5	;volatile
  2597                           
  2598                           ;ADC_LIB.c: 48:             break;
  2599  13AC  2BC9               	goto	l188
  2600  13AD                     l186:	
  2601                           ;ADC_LIB.c: 49:         case 2:
  2602                           
  2603                           
  2604                           ;ADC_LIB.c: 50:             ADCON1bits.VCFG0 = 0;
  2605  13AD  121F               	bcf	31,4	;volatile
  2606                           
  2607                           ;ADC_LIB.c: 51:             ADCON1bits.VCFG1 = 1;
  2608  13AE  169F               	bsf	31,5	;volatile
  2609                           
  2610                           ;ADC_LIB.c: 52:             break;
  2611  13AF  2BC9               	goto	l188
  2612  13B0                     l187:	
  2613                           ;ADC_LIB.c: 53:         case 3:
  2614                           
  2615                           
  2616                           ;ADC_LIB.c: 54:             ADCON1bits.VCFG0 = 1;
  2617  13B0  161F               	bsf	31,4	;volatile
  2618                           
  2619                           ;ADC_LIB.c: 55:             ADCON1bits.VCFG1 = 1;
  2620  13B1  169F               	bsf	31,5	;volatile
  2621                           
  2622                           ;ADC_LIB.c: 56:             break;
  2623  13B2  2BC9               	goto	l188
  2624  13B3                     l2767:
  2625  13B3  0871               	movf	start_adc@Vref,w
  2626  13B4  00F3               	movwf	??_start_adc
  2627  13B5  01F4               	clrf	??_start_adc+1
  2628                           
  2629                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2630                           ; Switch size 1, requested type "simple"
  2631                           ; Number of cases is 1, Range of values is 0 to 0
  2632                           ; switch strategies available:
  2633                           ; Name         Instructions Cycles
  2634                           ; simple_byte            4     3 (average)
  2635                           ; direct_byte           11     8 (fixed)
  2636                           ; jumptable            260     6 (fixed)
  2637                           ;	Chosen strategy is simple_byte
  2638  13B6  0874               	movf	??_start_adc+1,w
  2639  13B7  3A00               	xorlw	0	; case 0
  2640  13B8  1903               	skipnz
  2641  13B9  2BBB               	goto	l3203
  2642  13BA  2BC9               	goto	l188
  2643  13BB                     l3203:
  2644                           
  2645                           ; Switch size 1, requested type "simple"
  2646                           ; Number of cases is 4, Range of values is 0 to 3
  2647                           ; switch strategies available:
  2648                           ; Name         Instructions Cycles
  2649                           ; simple_byte           13     7 (average)
  2650                           ; direct_byte           20     8 (fixed)
  2651                           ; jumptable            260     6 (fixed)
  2652                           ;	Chosen strategy is simple_byte
